sample-id,depth-1_iter-1,depth-1_iter-2,depth-1_iter-3,depth-1_iter-4,depth-1_iter-5,depth-1_iter-6,depth-1_iter-7,depth-1_iter-8,depth-1_iter-9,depth-1_iter-10,depth-96_iter-1,depth-96_iter-2,depth-96_iter-3,depth-96_iter-4,depth-96_iter-5,depth-96_iter-6,depth-96_iter-7,depth-96_iter-8,depth-96_iter-9,depth-96_iter-10,depth-191_iter-1,depth-191_iter-2,depth-191_iter-3,depth-191_iter-4,depth-191_iter-5,depth-191_iter-6,depth-191_iter-7,depth-191_iter-8,depth-191_iter-9,depth-191_iter-10,depth-286_iter-1,depth-286_iter-2,depth-286_iter-3,depth-286_iter-4,depth-286_iter-5,depth-286_iter-6,depth-286_iter-7,depth-286_iter-8,depth-286_iter-9,depth-286_iter-10,depth-381_iter-1,depth-381_iter-2,depth-381_iter-3,depth-381_iter-4,depth-381_iter-5,depth-381_iter-6,depth-381_iter-7,depth-381_iter-8,depth-381_iter-9,depth-381_iter-10,depth-476_iter-1,depth-476_iter-2,depth-476_iter-3,depth-476_iter-4,depth-476_iter-5,depth-476_iter-6,depth-476_iter-7,depth-476_iter-8,depth-476_iter-9,depth-476_iter-10,depth-571_iter-1,depth-571_iter-2,depth-571_iter-3,depth-571_iter-4,depth-571_iter-5,depth-571_iter-6,depth-571_iter-7,depth-571_iter-8,depth-571_iter-9,depth-571_iter-10,depth-666_iter-1,depth-666_iter-2,depth-666_iter-3,depth-666_iter-4,depth-666_iter-5,depth-666_iter-6,depth-666_iter-7,depth-666_iter-8,depth-666_iter-9,depth-666_iter-10,depth-761_iter-1,depth-761_iter-2,depth-761_iter-3,depth-761_iter-4,depth-761_iter-5,depth-761_iter-6,depth-761_iter-7,depth-761_iter-8,depth-761_iter-9,depth-761_iter-10,depth-857_iter-1,depth-857_iter-2,depth-857_iter-3,depth-857_iter-4,depth-857_iter-5,depth-857_iter-6,depth-857_iter-7,depth-857_iter-8,depth-857_iter-9,depth-857_iter-10
ERR4094024,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.115432743331231,1.945298657895492,1.8593525888977396,2.1130818964676314,1.997936337262108,1.8747534784964248,1.9562090398844039,1.8304159584827504,1.857424765521888,1.829213455642468,1.969133287086436,2.0716927097391125,2.037681028969265,1.92382668936763,1.942176827983137,1.8258776358209416,1.9308829902912417,2.025551818643128,1.9475871358217889,1.92541771552382,1.9779123768094544,1.934060194690404,1.9942374630395927,2.0047593460538007,2.03673551393986,1.9349154492510643,2.014162460828677,1.9366355116698009,2.065743058116728,1.9513021095185288,1.9755693753248127,1.9672239553189539,2.0236667518640967,2.012477698448674,1.9049272758001132,2.0205268679251387,2.012695435077642,2.04594864791093,1.9886021302074184,1.973339386539106,1.966291167228956,1.9762735391916368,1.9855283015793777,1.9779066697974381,2.0060373123479893,1.9668372841548147,1.9765839685240736,1.984868352764932,1.9991951739389235,2.0170734140943787,1.9710947791424,1.976600940644455,1.937103661214556,1.9919402957959984,1.956886989346544,2.0004480559370093,1.9289510104466143,1.9326170865302752,1.9368085971455065,1.991934683122972,2.0154043180566794,1.971784639382104,1.9684897449733492,1.992127040788708,1.993723883463037,1.9933924798647735,1.9630615377774256,1.9947420318834197,1.967457414772199,1.9635191755744672,1.9730892564268625,2.00541952017144,1.9781942315269567,1.9675558014779837,1.9714644925559692,2.0189379002661068,1.98230924687913,1.9824151025807888,1.9800795077103541,1.9785659409186929,1.9439622958957776,1.9960183283642343,1.9971197226966384,1.9672297210578045,1.944844305605416,1.984313793146222,1.9729455530903688,1.9808484230455563,1.972906744471293,1.9774884978492884
ERR4094025,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8587327836843497,1.962281495301292,1.937560049154252,1.9823445050867383,1.895371226267137,2.0337861156351633,2.1725906144102494,2.022603229273676,1.6801673980003708,2.0913230272207217,1.9814450616502175,2.0416212042624897,2.0389689909948765,1.9391723585144984,1.9893786384159169,1.9836635177441804,1.7188994330641996,1.8897812544928636,1.9798791936629323,2.120961966110704,2.016178403451296,2.0090446140202936,1.915159580872272,1.9750211515104996,1.956464334699692,1.9963901082048463,1.95736523917539,1.8513995434497827,2.0170421186761183,2.000754825012355,1.9970260246178453,1.9328385066997564,1.9654050423289648,1.9082882599869733,2.065033848701613,1.9261786306520696,2.0042276177075498,1.9353223032982103,1.8930880512205903,2.033352173693414,2.0946313070076283,2.034196338978276,2.0417680565567817,1.9811838614399195,1.9900241153925529,2.009753209460386,2.0449375942467745,1.9181394573448023,1.9607304752635928,1.905420616342021,1.939986319041568,1.9741040988493208,1.9206882640056075,1.9273232738577328,1.907979066879799,2.0197243622096392,2.0549172008888634,2.0521165710923923,1.9975516218706688,1.956653652739852,1.9210617570416624,1.9258630594991628,2.01610237757018,1.8758271903100847,2.036651686327637,1.958245568861356,1.925505606083136,1.9929643940678452,2.0127340801189333,1.99731820226302,1.9476297339528157,1.9653019206052684,1.9793026527644488,1.9775188750815031,1.9546888267955551,1.9484147775898275,1.9784179375595272,1.91378183877496,1.9532073279280415,1.9943187865106264,2.0155586766440727,1.9380820647933992,1.9823831101969696,1.9910522176353485,1.9516460091592505,1.9400680450922412,1.9961477104949643,2.012949612065948,2.0184085019637026,1.9644845609099566
ERR4094026,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8374521612634205,1.8248927569377025,1.8248927569377025,1.8186557969164583,1.8451325244776828,1.8316362735131912,1.8374521612634205,1.832573120151965,1.851926207128656,1.8393144709917697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR4094027,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.7370103395802237,2.1324280486938587,2.033494215574984,2.0700379459592275,2.2331190670664998,2.1894857144306608,2.0323957050876795,2.08545570803315,2.1320494034945456,2.1582433822169405,2.1532743246059924,2.0434568014325283,2.0063765743902207,2.140890470052242,1.9689203805037248,1.8486322353006368,2.0491288351684602,2.024284296161053,2.0308477464541683,2.083865327501237,2.0432551100286216,2.0379010752946782,1.9732780380117931,2.0593726217403696,2.028299281405748,2.0576127378066325,2.033176900359595,2.0194847888979046,2.0896163691862704,1.9547529321783028,2.0777388688646576,2.1187203175916034,2.0581856301568866,2.112461226099144,2.087730774141278,2.108579931364173,2.0176885663156336,2.000839110436563,2.0937477656221586,2.0741384938925846,2.057186694241811,2.0139107431224232,2.135037834029008,2.062227379486241,2.0164145672585434,2.108740803527933,1.9671005777812265,2.0291226015696444,2.043577056699675,1.9926009036462018,2.1279546742670132,1.9859722741491108,1.9799863799363733,1.9723464458603508,2.0095423533639822,2.0394043804321877,1.9553958919819467,2.038484198639192,2.104851438290052,2.084677707368056,2.000519173059454,2.0645453161934686,2.0516816176449733,2.07466692492418,2.022028351110797,2.0341417923497502,1.9772033795318515,2.124353512442214,2.075316955404725,1.9835358070240297,2.051273051385521,2.126389035294822,2.016905990790056,2.008325097174159,2.0857898329714577,2.044592248742677,2.1232580194979978,2.0886862078152744,2.1465367218784244,2.0289962322367256,2.017636460340027,2.0756197171704214,2.0824992177758257,2.086820033640576,2.0088022728400583,2.0643100224117767,2.0013248596650244,2.058858713550018,2.0616858597652543,2.0894790318984544
ERR4094028,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.0288264663701714,2.0481026511088696,2.1296487389189918,2.11765772878521,2.039200043382092,2.1863967877079467,2.154770612485969,2.0426820346888257,2.028713396953158,2.102132450581053,2.0661768774710296,2.0876692009183664,2.1594053005127867,2.053273686461618,2.101322216416017,2.0859435153694794,2.1174355270804983,2.1047899917913684,2.0323567274889704,2.120485018458351,2.1334506759478606,2.144341831795777,2.1168192795851803,2.0731960210546028,2.096030656512664,2.084050084883749,2.1186102590928373,2.1348779445757557,2.095893082115313,2.1188527205769327,2.1152878300145743,2.1142640146560074,2.1210526907127507,2.111804341858518,2.125447965555359,2.123289702129738,2.1199958104256,2.112657771855216,2.107364861051571,2.1255573865547697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR4094029,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.6252624052234231,0.8112781244591328,0.6736547152290011,0.6252624052234231,0.4820661480830932,0.6736547152290011,0.5993142373098092,0.7578784625383954,0.6500224216483541,0.5135877363803759,0.6144071038158073,0.6757052983053979,0.6757052983053979,0.652044587772856,0.7198289042512882,0.6272490623566446,0.5740016132596859,0.6640133089215537,0.6397922793238582,0.6397922793238582,0.6763917043192245,0.6445816754628375,0.6607352096786251,0.5652492022091542,0.6686245915401698,0.6607352096786251,0.6989779242384453,0.7134566956859695,0.6019089517362489,0.6607352096786251,0.6530606453563349,0.6153952654892882,0.6530606453563349,0.7155839810598772,0.7102281150912555,0.6590838691972221,0.7208769829814106,0.6881628812026002,0.6709204396911129,0.646966308330803,0.6722948170756379,0.6434774858969612,0.6906241389199442,0.6861061407481367,0.6676039498847774,0.6434774858969612,0.607733361874147,0.676941869780886,0.7039260680195971,0.6722948170756379,0.6614170766713815,0.6693095806428895,0.6369842312212044,0.6770795559393679,0.6770795559393679,0.6157254100042734,0.6885088919936003,0.6369842312212044,0.6653787660341731,0.6534000717937914,0.643002600466033,0.6358877246324244,0.6322941963912616,0.6322941963912616,0.6569485646798069,0.6637823549371615,0.6637823549371615,0.6102159280017158,0.6603769229926888,0.6500224216483541,0.6287479104475201,0.6625812048893647,0.6655498604780675,0.6474735545222184,0.6381934690768526,0.6381934690768526,0.6535699241761603,0.6685011399219423,0.6595950683029048,0.6625812048893647,0.6450313973686989,0.6339744691148828,0.6422888075179128,0.6477596967838215,0.6395318452285811,0.6716842725634448,0.6450313973686989,0.6367604272615751,0.6422888075179128,0.6367604272615751
ERR4094030,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8363384262678155,1.880476855628364,1.8519137145643558,1.9043897674351442,1.8380154389994299,1.7912950854617582,1.8745062092229683,1.7847881926787388,1.8197036931378388,1.8699905900540132,1.9114533654021395,1.8801520895549135,1.8389943526389585,1.8572243810679616,1.8690102561531952,1.7479870553150416,1.8725133286493238,1.883994853072912,1.8247450522972808,1.841385544629844,1.8697075070277585,1.8019579625348268,1.8357901928956768,1.8408996155826942,1.8708915502997736,1.8845160787798505,1.8770997016531417,1.8741517818733024,1.8729828882643669,1.8473579635100488,1.8808887218403372,1.8891044608499996,1.8940990377143627,1.88799917684586,1.8688085340346328,1.8756432835524532,1.8855672371427683,1.8921447921366787,1.8496064265266048,1.8693802311512755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR4094031,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.8820390213448125,0.8683927290103627,0.9451128773909108,0.7993621270707805,0.8148056563631038,0.8820390213448125,0.8769770285266887,0.7364392729492762,0.6926958568172441,0.9405662399881732,0.6704231684335961,0.7555146700691991,0.8863462423070014,0.7714840101138943,0.8496959045669574,0.9766232804329664,0.787028608092264,0.709545664328838,0.7650653892758357,0.801974094443572,0.6767059611207178,0.7347773854815268,0.7951729538572004,0.7286609233439362,0.6733103723099484,0.7971524803984348,0.8278707747317662,0.8062780096330755,0.6938364804868367,0.8650797905635736,0.8024285570179472,0.7443101736214781,0.7568287998844334,0.7527973131161232,0.7811530524920354,0.7751388584555162,0.8151942640440101,0.6756108965349655,0.7643455570839861,0.8122905853872378,0.8540664664867671,0.8206488966441058,0.7892380345963502,0.8134190705141038,0.8314976929236174,0.8260824690276817,0.8164492305639501,0.7588127883722733,0.7769795456578339,0.7758424483329169,0.8288453484934425,0.7784745078896285,0.8009389741242214,0.797610383836633,0.8064226739020495,0.7898144699144131,0.7798413874672241,0.7540424672099599,0.7890307961425368,0.7901034354897412,0.7796871663802979,0.7755060241588883,0.829107810990115,0.8305967803912736,0.8215121686033171,0.7936105579148585,0.79115158040024,0.7631880224083041,0.8058604713363035,0.7582362038544064,0.8046214988807615,0.7586171214636794,0.8052958528301839,0.7985180771029329,0.7880765799626704,0.7859847413211951,0.7933841061912291,0.8038843506825502,0.7991981227847085,0.7805863797689514,0.7916093377053006,0.7878558486650213,0.7764490473013779,0.7990448225975775,0.7958054286940381,0.8027273515392571,0.8100232653433563,0.7755835480479217,0.7862833636237627,0.7878558486650213
ERR4094032,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.172368978238044,2.1534813489392928,1.9546240581502188,2.069323658171532,1.8635931307763869,2.300187051542001,2.1864434757832227,2.0425739031637744,2.056969160283092,2.1706628535566126,2.095519959274735,2.095801252112886,2.134010811155332,2.187798648321877,2.172491880193913,2.1416570103488817,2.1039256712679983,2.0917284176411988,2.2736121647150305,2.0148478716559888,2.088241944089323,2.1071846411768567,2.1336802828799,2.1179368058807664,2.21559320962835,2.173049621375529,2.135843741048835,2.1093564549310937,2.1127957011385377,2.2042632247047123,2.0876928998078785,2.164201360705326,2.1180645734872825,2.0771533970635643,2.149372141485315,2.1143303222992773,2.126728977625289,2.1743319160320294,2.088582462500633,2.031867403098453,2.1048998691910232,2.0880868665737884,2.107787958728093,2.17371195452752,2.109796757072079,2.1470728161055126,2.0773391735983453,2.1533100935228577,2.1351449508243405,2.13273779989794,2.1528384011581867,2.152046750385541,2.2060391831066504,2.0756741813063604,2.1361641313553292,2.13641084782147,2.1803295000522502,2.083554450401212,2.12620088179004,2.163724886188855,2.1410882475130117,2.0957555815889592,2.1399744624698465,2.1431653968776407,2.158680144990628,2.0837628212625945,2.128611197704012,2.12868374451934,2.1288499937792555,2.0958516615885947,2.149043483595931,2.220417883659941,2.1165689930662848,2.1563299772316444,2.1888054335479863,2.093338599986507,2.1830045379976886,2.0884783051619413,2.14435202961505,2.155503526993771,2.161471652073089,2.2178917030724272,2.1006366500687186,2.14041725491722,2.100549798111321,2.1500878769960616,2.115349596299017,2.161696744535868,2.173900458300184,2.1246114852101745
ERR4094033,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.6666782196731176,1.542179938873793,1.5375785849143693,1.5993911316692118,1.5933698433257186,1.536186272444186,1.6740138719792863,1.6150274317105169,1.5778213720781642,1.5652096359412777,1.728532760372559,1.58782128251704,1.6384568004239617,1.5408340136574659,1.6062235654974044,1.5448004925447592,1.592565229604981,1.6387516421841946,1.5538759070410273,1.5072049264150358,1.6360194272358135,1.5886621356699209,1.5962134026990578,1.6022525814982076,1.5767829311680286,1.6049410699641422,1.6349099588492837,1.6357621704323737,1.663189767218222,1.6393774460669246,1.5991212531317025,1.648854708590124,1.6199045994541383,1.6150477801015517,1.6303570515393089,1.6293689224413055,1.58590024883447,1.5303381636769018,1.6131529705404792,1.6050772003575209,1.5965659451923406,1.6135464102627666,1.6431437498900938,1.6215451709390831,1.5572544600444098,1.621959705599796,1.6001373961420429,1.6215309112829182,1.5816117047701084,1.5695712651306084,1.623290934705669,1.608779450732297,1.670030299376568,1.6009119767211997,1.6012605517792573,1.6336619294172197,1.644193727800285,1.638521232895643,1.6330383702698077,1.6139728551081398,1.6084757637621947,1.6495443162117476,1.643435422235865,1.5989144415182408,1.602552541082446,1.604456492297861,1.5989144415182408,1.5915239795793146,1.6273948630835064,1.6297675178169022,1.630401302555187,1.616080317163214,1.6270313314532,1.6109241079556476,1.6220097442701378,1.6306619544723713,1.6017390662756503,1.6330267869832933,1.6168964243463086,1.627985551100564,1.61252378910731,1.6259632260689862,1.6172758507854983,1.6056659709911019,1.59778821428126,1.5951105470464475,1.6267062114333763,1.6442955635046237,1.6287646259592032,1.604811127238855
ERR4094034,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.6678224274485616,1.7231516200124244,1.6137022537546408,1.6131514748953832,1.6390835656372322,1.536688563064852,1.654699999375831,1.6815722825027906,1.6763836667003682,1.5490193599547,1.5667214611416178,1.7234000905638065,1.6735337288058707,1.6812807858289212,1.5752169589587672,1.5984339964824308,1.52830585773091,1.666968653485133,1.6159631106268082,1.5584035363068858,1.6579366981051338,1.6496152642292277,1.589700821802051,1.6573174744662955,1.6253615084992108,1.6563383566273169,1.539976192966091,1.5998942859176908,1.5822409788237488,1.630865425268298,1.6749067012226928,1.7192576951436906,1.5452952853964017,1.5914886500135723,1.6054865923572423,1.6455926556147362,1.7002005549960904,1.6570173470591318,1.5883969897872092,1.6623481018445712,1.616357942363963,1.6519077125384354,1.6912037530613135,1.6520790835964334,1.6362742456079695,1.6711435778460364,1.6704428620884932,1.603716769647221,1.6862101716551658,1.5807501947984444,1.673235927182664,1.6253465628432018,1.681164292373554,1.626734991150956,1.6804238970814445,1.6672013366644678,1.7091923634851391,1.6521921350524051,1.640526386334576,1.6798146905296671,1.6214319851588197,1.6462546762173909,1.6881143891634318,1.6534528740215289,1.6935882055765998,1.6546120674231355,1.6473966094962105,1.6901053384477998,1.6228699465845058,1.660292433714192,1.6779628204260564,1.6269781568710922,1.6251867614366338,1.6498462784979049,1.6526763453350397,1.6804461006616769,1.624045571408339,1.6859188412898751,1.645121336309279,1.6355919399605,1.6607672556617383,1.6632417148544338,1.677769057327756,1.6621172728739462,1.6535299577699152,1.6397623965680308,1.6632823465744169,1.6416499036463568,1.6509923296348892,1.6654542947250115
ERR4094035,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.025945662937916,2.258033013367758,1.9673582695455292,2.0968523371090653,2.1067713655994567,2.1353591002658647,1.8921134269829012,2.1084605112280803,2.0957171178838543,2.1391309815972153,2.0516442194138302,2.1468758431604726,2.005126618164266,2.113857065054535,2.077606729545128,2.0012661398953187,2.046796094799107,2.1149989929463793,2.100501495675384,2.0400818880021507,2.118877739530633,2.1149130264265033,2.1247413378128344,2.1528120560648794,2.0562006114946003,2.1380257804784173,2.0759032955025467,2.130569457788009,2.0946836601831045,2.089724391250525,2.0872481086588968,2.1039128028921583,2.1074589091829368,2.043760956009665,2.056262562597942,2.1417878142984046,2.143495683308728,2.0134061704129627,2.0409256090382777,2.0906146260027025,2.1019731506263333,2.1407001731218718,2.1010079645044737,2.1365867797242197,2.0801648582525734,2.073457486723029,2.062510272298772,2.1130188563159176,2.100987133538798,2.114700889985716,2.0975438737171404,2.064856085291228,2.0847004777596325,2.148516404617806,2.109545056467519,2.094717811397208,2.1284851940872653,2.116192304137734,2.090076635392024,2.103034154733401,2.149965837637854,2.083881218570592,2.1034394022053675,2.099264041273583,2.145263239138443,2.0837331312233003,2.1153473683933344,2.124617136653552,2.105937344831584,2.0937907400533806,2.1051187492689385,2.1088076658174204,2.0809407904415225,2.0746638495510954,2.139971052173721,2.13574966086128,2.0894372826689787,2.125723075734423,2.1042002401182787,2.1236605676991456,2.0993966343312773,2.1067436471421974,2.13582804447478,2.096863639570525,2.1064847790984618,2.1120396617887858,2.1177711873891463,2.1029409747586327,2.09256850712136,2.0883398624576635
ERR4094036,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.2379367330895097,1.4240014409780517,1.7438069638576028,1.3620224512532009,1.4600894598802487,1.6629560372822492,1.4531626435279328,1.5929754928920286,1.5590458415989157,1.4632296181497801,1.364057838299635,1.5049738031449544,1.4473627424305702,1.631643818895994,1.6348826590385672,1.4488193664704632,1.569318177019598,1.6749827054569857,1.4592954393473387,1.5937974827258852,1.5404914132053589,1.5818450334685992,1.6854855810834684,1.5559550058421932,1.5818600666493463,1.6635874608407155,1.5338835092532004,1.543273119502506,1.5560428912176008,1.6444531579951915,1.4322161034076393,1.6245794230043482,1.594871858816846,1.5549383630968467,1.6081050594728112,1.618088022984084,1.5146173218441883,1.583322274052712,1.6135115843078802,1.4795229384128306,1.557682461606282,1.5553606337109056,1.4965837630798875,1.5589465665024154,1.5194769064827287,1.6048598512750614,1.5948212152701884,1.5155421873803359,1.4760006686713465,1.4862095231772798,1.5969553576968087,1.5796134030891595,1.5417484719548864,1.6040489784999694,1.5526924682838568,1.5179357873359047,1.5418602480821353,1.5549724749756255,1.5089654486607946,1.5430512767647668,1.5577105937004014,1.5058746416625686,1.5810001710146295,1.5189184607858788,1.5301366368813594,1.5872388453118462,1.506330552161994,1.5754283218713951,1.5197727171680442,1.5444512069064424,1.5475353077418654,1.5413455877120932,1.5692665530448269,1.541701916466918,1.5472127018349695,1.4993451887579947,1.5546326856413333,1.53746398610809,1.5227898675818452,1.5743069030984729,1.527371280247586,1.508669316379243,1.5552959225250544,1.5629860786614669,1.4761970225802072,1.5657281103072882,1.5361711248734968,1.5687531253945244,1.5159945120302882,1.47878836443091
ERR4094037,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.9150099934120328,1.94666355980892,1.868342666012097,2.049840504971899,2.0608228554756565,1.9117958521238163,1.928858054051696,2.044344506092695,2.03697803562856,1.6719640050023628,1.933235303457828,2.0066809392716904,1.9533609698126797,1.9356563408565182,2.0138551864871697,1.940599780531785,1.99850228919882,1.9640404813674543,1.868036157980706,1.797044059212241,1.9621321222860602,2.022517594879496,2.05863394675914,1.973364800037728,1.9816665704973224,1.9982726436047336,1.962792628580456,2.10078889889521,1.9031335959411573,1.9404291449569413,1.951829569298536,2.050053701972756,1.9984484145692505,1.9201856155498984,1.9968185688505324,1.9343124431046024,1.9540680780666184,2.035440785148012,1.9101995665819544,1.9413819719082703,1.9635178175062904,2.016638122357969,1.984603539656776,2.0134121858161533,1.937367353846285,2.0026844939749915,1.9034576813509425,1.9896952580160447,1.9506366006167488,2.0071778800950257,1.97482943954294,1.9835630218605296,1.9817254241662419,1.973779403478294,1.9376389039224864,1.96522921170822,1.9524918363153367,1.9590046748256424,1.9677013149556155,1.9905009023650164,1.9698897270264728,1.9493506544164418,1.9593625738707032,1.977481990673196,1.999135261103868,1.9457430398999145,1.9705897111594923,1.9695916000767804,1.994066056955197,1.946750337735012,1.9472910183708252,1.9800805374613184,1.9751197117259445,1.981887807736625,1.9766851757810096,1.959599569248699,1.9764106950718896,1.9628738744502308,1.9720119987314562,1.9633772962274172,,,,,,,,,,
ERR4094038,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.457953009537184,3.5529456356105125,3.4485367902939403,3.461291464931817,3.6206863576235215,3.521337821460457,3.5038352167594606,3.3932589181786628,3.432548133332637,3.5530078672922683,3.5839087734761828,3.546744349906217,3.600804904825998,3.5428544716163306,3.4478731452496043,3.5189830532407966,3.5742019335751585,3.5436908606439133,3.4660498066719145,3.5547380419739616,3.5769084571799,3.574968219057268,3.551981398894439,3.533422674360651,3.5551234342818296,3.480631309351176,3.508490592067504,3.551875366011407,3.5928584844421403,3.546752199454845,3.5418294090911804,3.5113467723594045,3.5973288670538555,3.5325962824756068,3.606303614254232,3.578651082290703,3.5808974635988853,3.5932004880449595,3.5530478982472697,3.534300679099632,3.570168618381817,3.5825380380405787,3.578900076308834,3.5664825025273537,3.5463400846422477,3.5586820617930504,3.568172039345906,3.59698755838148,3.5508915578433577,3.5440161222672635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR4094039,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.7268639256272995,1.7103429022877934,1.7198729684223466,1.9583949158254657,1.836597117955924,1.706963173588542,1.8443469215235757,1.6966817493260231,1.8944836355250636,1.8819953032646144,1.7815524897816366,1.8130841141639096,2.0461798178764723,1.7386034798140988,1.8930699180868693,1.8168033150909264,1.8541570128913727,1.9323089811392242,1.8722428649540488,1.91183985563102,1.8455520353988424,1.9588642328429384,1.9297116996386232,1.89637507895938,1.864597430320697,1.9410942919317709,1.9139563924322955,1.7889671730865948,1.9492222628985365,1.8991839609649541,1.8762089901927157,1.9094511479147136,1.8486250881066693,1.8827795746329508,1.8951466566839577,1.9115331923101264,1.8896848240441495,1.9080006227138813,1.8411902081596605,1.9463084937357435,1.8897051241821312,1.886193644222444,1.889892593186417,1.8328982872537485,1.8692929211916145,1.8806732022386503,1.8743283755300648,1.9260739619987344,1.866868180124681,1.885864794928124,1.920469932974256,1.896191271569725,1.896724706125608,1.9184841527857264,1.8912746307109445,1.8898943621262851,1.8515929406518548,1.8495586457767947,1.8538435861133384,1.9406048969824483,1.8923089981046552,1.9131672439142935,1.8800252195240081,1.8734773584898403,1.8755077618109408,1.8806402615066191,1.8874238039842008,1.884994102334702,1.9229907900387622,1.8657478478133016,1.8846050132521743,1.8650083642965924,1.9062393774971305,1.876951430488716,1.9122319965444337,1.91560433083584,1.8981864964122916,1.885733466408117,1.8677897338229417,1.9126633887297164,1.9111230397255972,1.8524677520852983,1.9059930814096304,1.8840020310797407,1.8875484182935869,1.8663661330180012,1.8745612974223904,1.8704036287712344,1.90844004146485,1.8489503474449789
ERR4094040,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR4094041,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR4094042,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.8407424766728793,1.947671650200716,1.983350342518033,1.8903398142616217,1.9843832944251525,1.8510294577265396,1.9884829154209656,1.74712141932446,1.7893774751846323,1.8613599663772475,1.9324812151348607,1.9223504483739715,1.9621722176815788,1.9501104492290704,1.963003161089775,1.9609657698978835,1.8739052512535197,1.9683286847833368,1.8776395028978048,1.9529397454221744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
